,Test Name,Test Start Time,Num of replans,Robot ID,Successful Misions,Mission1 Duration,Mission2 Duration,Mission3 Duration,Mission1 Start Time,Mission1 End Time,Mission2 Start Time,Mission2 End Time,Mission3 Start Time,Mission3 End Time
224,BRSU_Floor0,26-07-2019 01:38:02,1.0,4,3,54.33,13.245,11.357,26-07-2019 01:38:09,26-07-2019 01:39:03,26-07-2019 01:39:03,26-07-2019 01:39:16,26-07-2019 01:39:16,26-07-2019 01:39:28
225,BRSU_Floor0,26-07-2019 01:38:02,1.0,5,3,29.69,16.074,12.851,26-07-2019 01:38:09,26-07-2019 01:38:38,26-07-2019 01:38:38,26-07-2019 01:38:54,26-07-2019 01:38:54,26-07-2019 01:39:07
226,BRSU_Floor0,26-07-2019 01:40:15,0.0,1,3,31.658,23.539,19.398,26-07-2019 01:40:21,26-07-2019 01:40:53,26-07-2019 01:40:53,26-07-2019 01:41:17,26-07-2019 01:41:17,26-07-2019 01:41:36
227,BRSU_Floor0,26-07-2019 01:40:15,0.0,2,3,25.734,13.032,25.812,26-07-2019 01:40:22,26-07-2019 01:40:48,26-07-2019 01:40:48,26-07-2019 01:41:01,26-07-2019 01:41:01,26-07-2019 01:41:27
228,BRSU_Floor0,26-07-2019 01:40:15,0.0,3,3,37.347,17.71,20.988,26-07-2019 01:40:22,26-07-2019 01:40:59,26-07-2019 01:40:59,26-07-2019 01:41:17,26-07-2019 01:41:17,26-07-2019 01:41:38
229,BRSU_Floor0,26-07-2019 01:40:15,0.0,4,3,40.694,18.498,11.382,26-07-2019 01:40:22,26-07-2019 01:41:03,26-07-2019 01:41:03,26-07-2019 01:41:21,26-07-2019 01:41:21,26-07-2019 01:41:32
230,BRSU_Floor0,26-07-2019 01:40:15,0.0,5,3,40.756,8.447,12.556,26-07-2019 01:40:22,26-07-2019 01:41:02,26-07-2019 01:41:02,26-07-2019 01:41:11,26-07-2019 01:41:11,26-07-2019 01:41:23
231,BRSU_Floor0,26-07-2019 01:42:28,0.0,1,3,42.976,14.76,21.49,26-07-2019 01:42:34,26-07-2019 01:43:17,26-07-2019 01:43:17,26-07-2019 01:43:32,26-07-2019 01:43:32,26-07-2019 01:43:53
232,BRSU_Floor0,26-07-2019 01:42:28,0.0,2,3,25.382,13.07,34.38,26-07-2019 01:42:35,26-07-2019 01:43:01,26-07-2019 01:43:01,26-07-2019 01:43:14,26-07-2019 01:43:14,26-07-2019 01:43:48
233,BRSU_Floor0,26-07-2019 01:42:28,0.0,3,3,29.872,13.183,32.112,26-07-2019 01:42:35,26-07-2019 01:43:05,26-07-2019 01:43:05,26-07-2019 01:43:18,26-07-2019 01:43:18,26-07-2019 01:43:50
234,BRSU_Floor0,26-07-2019 01:42:28,0.0,4,3,44.036,12.075,11.548,26-07-2019 01:42:35,26-07-2019 01:43:19,26-07-2019 01:43:19,26-07-2019 01:43:31,26-07-2019 01:43:31,26-07-2019 01:43:42
235,BRSU_Floor0,26-07-2019 01:42:28,0.0,5,3,43.267,8.26,19.318,26-07-2019 01:42:34,26-07-2019 01:43:18,26-07-2019 01:43:18,26-07-2019 01:43:26,26-07-2019 01:43:26,26-07-2019 01:43:45
236,BRSU_Floor0,26-07-2019 01:44:41,1.0,1,3,40.001,11.062,20.867,26-07-2019 01:44:48,26-07-2019 01:45:28,26-07-2019 01:45:28,26-07-2019 01:45:39,26-07-2019 01:45:39,26-07-2019 01:45:59
237,BRSU_Floor0,26-07-2019 01:44:41,1.0,2,3,33.838,16.046,23.517,26-07-2019 01:44:49,26-07-2019 01:45:22,26-07-2019 01:45:22,26-07-2019 01:45:38,26-07-2019 01:45:38,26-07-2019 01:46:02
238,BRSU_Floor0,26-07-2019 01:44:41,1.0,3,3,23.707,13.317,31.536,26-07-2019 01:44:48,26-07-2019 01:45:12,26-07-2019 01:45:12,26-07-2019 01:45:25,26-07-2019 01:45:25,26-07-2019 01:45:57
239,BRSU_Floor0,26-07-2019 01:44:41,1.0,4,3,37.229,14.226,11.653,26-07-2019 01:44:48,26-07-2019 01:45:25,26-07-2019 01:45:25,26-07-2019 01:45:39,26-07-2019 01:45:39,26-07-2019 01:45:51
240,BRSU_Floor0,26-07-2019 01:44:41,1.0,5,3,38.974,8.445,18.676,26-07-2019 01:44:48,26-07-2019 01:45:27,26-07-2019 01:45:27,26-07-2019 01:45:35,26-07-2019 01:45:35,26-07-2019 01:45:54
241,BRSU_Floor0,26-07-2019 01:46:54,0.0,1,3,45.749,10.15,13.161,26-07-2019 01:47:01,26-07-2019 01:47:46,26-07-2019 01:47:46,26-07-2019 01:47:57,26-07-2019 01:47:57,26-07-2019 01:48:10
242,BRSU_Floor0,26-07-2019 01:46:54,0.0,2,3,19.76,15.588,18.501,26-07-2019 01:47:02,26-07-2019 01:47:22,26-07-2019 01:47:22,26-07-2019 01:47:37,26-07-2019 01:47:37,26-07-2019 01:47:56
243,BRSU_Floor0,26-07-2019 01:46:54,0.0,3,3,32.808,19.566,24.492,26-07-2019 01:47:02,26-07-2019 01:47:34,26-07-2019 01:47:34,26-07-2019 01:47:54,26-07-2019 01:47:54,26-07-2019 01:48:19
244,BRSU_Floor0,26-07-2019 01:46:54,0.0,4,3,48.625,12.13,14.361,26-07-2019 01:47:01,26-07-2019 01:47:50,26-07-2019 01:47:50,26-07-2019 01:48:02,26-07-2019 01:48:02,26-07-2019 01:48:16
245,BRSU_Floor0,26-07-2019 01:46:54,0.0,5,3,23.576,13.088,12.716,26-07-2019 01:47:01,26-07-2019 01:47:25,26-07-2019 01:47:25,26-07-2019 01:47:38,26-07-2019 01:47:38,26-07-2019 01:47:50
246,BRSU_Floor0,26-07-2019 01:49:07,3.0,1,3,33.018,16.997,15.526,26-07-2019 01:49:14,26-07-2019 01:49:47,26-07-2019 01:49:47,26-07-2019 01:50:04,26-07-2019 01:50:04,26-07-2019 01:50:19
247,BRSU_Floor0,26-07-2019 01:49:07,3.0,2,3,32.802,13.52,21.396,26-07-2019 01:49:15,26-07-2019 01:49:48,26-07-2019 01:49:48,26-07-2019 01:50:01,26-07-2019 01:50:01,26-07-2019 01:50:22
248,BRSU_Floor0,26-07-2019 01:49:07,3.0,3,3,44.238,23.674,19.915,26-07-2019 01:49:14,26-07-2019 01:49:59,26-07-2019 01:49:59,26-07-2019 01:50:22,26-07-2019 01:50:22,26-07-2019 01:50:42
249,BRSU_Floor0,26-07-2019 01:49:07,3.0,4,3,55.616,12.423,11.442,26-07-2019 01:49:14,26-07-2019 01:50:10,26-07-2019 01:50:10,26-07-2019 01:50:22,26-07-2019 01:50:22,26-07-2019 01:50:34
250,BRSU_Floor0,26-07-2019 01:49:07,3.0,5,3,21.784,25.558,12.874,26-07-2019 01:49:14,26-07-2019 01:49:36,26-07-2019 01:49:36,26-07-2019 01:50:01,26-07-2019 01:50:01,26-07-2019 01:50:14
